text,prediction,malicious_prob
Prize Money 678$,1,0.9585338577683229
"Subject: Team Meeting Reminder

Hi Team,

This is a reminder that we have a project review meeting scheduled tomorrow at 10:00 AM in the main conference room.

Please bring your progress updates and reports.

Let me know if you have any scheduling conflicts.

Best regards,
Project Manager",0,0.010160432577312714
"Subject: Urgent Account Suspension Notice

Dear Customer,

We have detected unusual activity on your bank account.
Your online banking access has been temporarily suspended.

To avoid permanent suspension, you must verify your account immediately.

Click the secure link below to restore access:
http://secure-account-verification-update.com/login

Failure to verify within 24 hours will result in permanent account closure.

Thank you,
Security Team",1,0.9627836289047744
"Get study support at Coventry University

No images?  Click here https://urldefense.com/v3/__https://studentengagement.cmail20.com/t/j-e-ydtkkltk-hhijklzjd-o/__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLf-BC9WzQ$ 

the student roundup

updates | news | support | events

Get study support

As assessment deadlines approach, we want to make sure you feel informed, supported, and ready. Coventry University offers a wide range of study, academic and wellbeing support to help you stay on track.

Get study support at Coventry University [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/SitePages/Get-study-support-at-Coventry-University(2).aspx__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfx6JZROo$ ]           Essential updates

Everyone has a role in safeguarding - Creating a safe environment allows everyone to focus on learning and growing with confidence. We can thrive academically, socially, and personally when we feel safe.

Stay up to date with safeguarding [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/SitePages/Everyone-has-a-role-in-safeguarding(1).aspx__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLftEb4QAI$ ]              Stay in the know

Fancy £100 to spend at over 20,000 UK stores? - If you’re a final-year undergraduate student, access the survey by 28 February 2026 to be entered into a prize draw to win one of 10 £100 Love2Shop vouchers.

Take part in the NSS [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/SitePages/Fancy-**A100!-Take-part-in-the-National-Student-Survey.aspx__;wqM!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLf9p4MM4k$ ]

Have your say: MEQs are now open - Take part in the Module Evaluation Questionnaire and provide feedback on your modules to help improve teaching and student experience.

Have your say in the MEQs [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/SitePages/Have-your-say--Module-Evaluation-Questionnaires-are-now-open(9).aspx__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLf_s5CDPo$ ]

Celebrating Ramadan 2026 - To support you during this period, our Chaplain Serazul Alam has prepared helpful fasting tips tailored for exam season, along with a practical Ramadan timetable. You can also find a list of the facilities available throughout Ramadan.

Celebrate Ramadan 2026 [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/SitePages/Celebrating-Ramadan-2026.aspx__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfIUkOSug$ ]           Phoenix+

Whether you're looking to boost your CV, build confidence, or explore new experiences, Phoenix+ is here to help you grow beyond the classroom.

Here’s what you can access through Phoenix+:

🤝 Meet students beyond your course and expand your network

🎤 Join live events and skills workshops - on campus or online

📺 Learn at your own pace with on-demand digital content

🌍 Gain real-world experience through placements, internships, and volunteering - both in the UK and abroad

🏅 Earn digital awards to showcase on your CV and online profiles

💬 Get personalised support with one-to-one coaching

Make the most of your undergraduate journey at Coventry University - get involved with Phoenix+ today.

Discover Phoenix+ events [https://urldefense.com/v3/__https://coventry.potential.ly/upcoming__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfnuysiH4$ ]

What's going on

Protection services roadshows [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/_layouts/15/Events.aspx?ListGuid=48e0952a-b798-4140-9843-f2624c4d524d&Category=Coventry*20University&StartDate=2025-10-02&EndDate=2026-01-31&AudienceTarget=false__;JQ!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfFaZOnxM$ ]

Various dates and locations throughout the year.

View all events [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-news/_layouts/15/Events.aspx?ListGuid=48e0952a-b798-4140-9843-f2624c4d524d&Category=Coventry*20University&AudienceTarget=false__;JQ!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfUqdEZ_o$ ]            24/7 wellbeing support

Whether you’re looking for mental health support, fitness tips, nutrition advice, or just someone to talk to, Spectrum.Life gives you 24/7 access to expert help and resources, all in one place.

Access wellbeing support [https://www.coventry.ac.uk/student-central/coventry/student-wellbeing/spectrum-life/ ]               Need help?

If you have a question or need assistance, our Customer Services team is here to help and can guide you to the right support area for urgent issues.

T: +44 (0)24 7765 6565E: [email]

You can also explore a wide range of support options, including wellbeing, academic advice, and more on our Student Support page.

Student support [https://www.coventry.ac.uk/study-at-coventry/student-support/ ]

More news

Visit the Student Portal [https://urldefense.com/v3/__https://livecoventryac.sharepoint.com/sites/students-portal__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfYxwvXvo$ ]                     [https://www.coventry.ac.uk/ ]                         Preferences https://urldefense.com/v3/__https://studentengagement.updatemyprofile.com/j-ydtkkltk-EBD50132-hhijklzjd-e__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLflEWCObM$   |   Unsubscribe https://urldefense.com/v3/__https://studentengagement.cmail20.com/t/j-u-ydtkkltk-hhijklzjd-s/__;!!K7l7YuZ3_aFnun0eduI!nYQbwGEACwsZj0nozP9uJ0oN8zO8Et4ojLZDbiJRzVm8ZmSBLoCJFr1sofelXv4t0-Zx9xSSkcu7SeVMlvQQKmLfB9-S_50$ 
",1,0.7156698387741001
